idade,sexo,frequencia_semanal_treino,tipo_atividade,tempo_medio_exercicio,minutos_totais_semana,preco_plano,possui_nutricionista,primeiro_PGC,ultimo_PGC,data_matricula,estado,evolucao_pgc,tempo_cliente
62,feminino,4,cardio,59.2,236.8,208.58,Sim,34.0,19.0,2021-10-07,ativa,15.0,1626
62,feminino,4,yoga,41.6,166.4,211.62,Não,33.7,32.4,2021-07-23,ativa,1.3,1702
54,masculino,5,musculação,102.3,511.5,289.24,Não,35.0,28.4,2021-06-15,atleta,6.6,1740
47,masculino,3,futebol,41.8,125.4,207.34,Não,29.4,10.5,2021-05-06,ativa,18.9,1780
50,outro,0,yoga,114.0,0.0,261.31,Sim,27.3,22.8,2022-07-13,sedentária,4.5,1347
27,feminino,0,crossfit,70.3,0.0,287.21,Sim,32.7,19.8,2025-02-13,sedentária,12.9,401
42,outro,6,cardio,112.0,672.0,235.02,Não,10.3,32.6,2023-12-22,atleta,-22.3,820
55,outro,2,yoga,79.5,159.0,154.35,Não,13.8,20.7,2022-11-18,ativa,-6.9,1219
22,outro,7,futebol,36.4,254.8,138.39,Não,25.4,29.6,2020-09-29,atleta,-4.2,1999
54,feminino,4,yoga,22.6,90.4,100.77,Sim,30.5,28.9,2021-12-20,ativa,1.6,1552
30,feminino,4,musculação,51.1,247.5,93.72,Não,10.2,21.1,2023-06-06,sedentária,-10.9,1019
33,masculino,0,yoga,70.1,247.5,161.36,Sim,30.4,16.6,2024-04-29,sedentária,13.8,691
64,outro,3,yoga,105.7,317.1,299.15,Não,32.7,29.0,2020-04-16,ativa,3.7,2165
18,masculino,2,yoga,70.9,141.8,126.44,Não,22.0,14.8,2021-05-30,ativa,7.2,1756
31,feminino,7,yoga,31.9,223.3,249.11,Não,21.1,28.5,2021-04-29,atleta,-7.4,1787
53,masculino,0,futebol,95.2,0.0,95.18,Sim,19.8,33.5,2025-01-15,sedentária,-13.7,430
47,outro,5,musculação,48.8,244.0,154.48,Sim,21.4,24.8,2022-08-29,atleta,-3.4,1300
50,masculino,4,cardio,116.5,247.5,155.08,Sim,12.1,24.8,2021-01-01,sedentária,-12.7,1905
44,masculino,0,yoga,116.2,0.0,214.06,Não,15.9,25.7,2022-06-02,sedentária,-9.8,1388
57,feminino,5,futebol,75.6,378.0,186.43,Não,33.2,26.9,2020-11-05,atleta,6.3,1962
32,outro,5,cardio,65.5,327.5,130.27,Sim,38.9,32.2,2021-07-08,atleta,6.7,1717
64,masculino,3,crossfit,74.8,224.4,236.6,Sim,13.5,21.0,2024-06-24,ativa,-7.5,635
46,outro,2,natação,119.8,239.6,139.93,Não,33.1,11.0,2025-03-29,ativa,22.1,357
49,masculino,7,cardio,46.3,324.1,93.79,Sim,19.2,34.2,2025-04-09,atleta,-15.0,346
36,outro,3,crossfit,102.9,308.7,166.81,Sim,22.8,25.1,2022-10-23,ativa,-2.3,1245
51,outro,4,futebol,32.6,247.5,240.89,Não,27.3,36.5,2020-12-30,sedentária,-9.2,1907
22,feminino,0,musculação,37.6,0.0,188.4,Sim,23.3,12.3,2023-07-06,sedentária,11.0,989
41,outro,4,futebol,45.3,181.2,282.12,Sim,31.1,29.7,2023-03-17,ativa,1.4,1100
22,feminino,1,futebol,64.7,64.7,250.65,Não,32.2,39.7,2025-02-01,ativa,-7.5,413
40,masculino,3,cardio,100.1,300.3,193.95,Não,13.6,38.7,2020-10-13,ativa,-25.1,1985
30,outro,0,crossfit,51.8,0.0,131.04,Não,31.7,34.7,2024-09-09,sedentária,-3.0,558
37,masculino,6,futebol,99.6,597.6,139.99,Não,25.3,12.2,2025-08-23,atleta,13.1,210
54,feminino,6,cardio,90.9,545.4,270.09,Não,35.5,32.6,2025-08-08,atleta,2.9,225
18,masculino,2,yoga,99.8,199.6,89.54,Não,17.4,19.9,2021-07-02,ativa,-2.5,1723
42,outro,6,cardio,70.1,247.5,186.22,Não,21.9,19.5,2022-04-17,atleta,2.4,1434
57,masculino,3,cardio,117.9,353.7,92.36,Sim,36.5,11.3,2023-11-06,ativa,25.2,866
24,outro,4,crossfit,73.9,247.5,109.61,Sim,37.3,24.1,2020-10-17,sedentária,13.2,1981
42,outro,3,musculação,79.1,237.3,81.12,Não,12.6,19.2,2020-12-20,ativa,-6.6,1917
38,outro,0,cardio,104.0,0.0,153.38,Não,10.4,22.9,2025-01-21,sedentária,-12.5,424
51,outro,0,yoga,84.1,0.0,147.86,Não,34.2,27.7,2020-08-03,sedentária,6.5,2056
62,outro,5,crossfit,78.8,394.0,111.2,Sim,23.8,12.3,2020-06-21,atleta,11.5,2099
23,feminino,2,crossfit,69.9,139.8,274.24,Não,30.4,29.2,2021-08-27,ativa,1.2,1667
38,feminino,1,cardio,27.5,27.5,226.7,Sim,24.5,11.3,2020-01-28,ativa,13.2,2244
22,feminino,5,musculação,32.6,163.0,55.47,Não,35.5,34.9,2020-04-05,atleta,0.6,2176
57,outro,1,futebol,49.2,49.2,186.83,Sim,15.7,26.8,2020-11-04,ativa,-11.1,1963
48,outro,5,musculação,57.4,287.0,200.31,Não,32.0,12.4,2024-09-22,atleta,19.6,545
24,masculino,5,crossfit,64.8,324.0,182.39,Sim,19.1,16.1,2022-01-24,atleta,3.0,1517
46,outro,1,yoga,76.2,76.2,170.44,Sim,38.6,11.9,2022-10-15,ativa,26.7,1253
38,feminino,4,futebol,54.9,219.6,245.03,Sim,15.5,18.3,2023-04-16,ativa,-2.8,1070
55,masculino,4,yoga,31.7,126.8,125.74,Sim,29.1,36.0,2021-10-28,ativa,-6.9,1605
19,feminino,2,cardio,98.9,197.8,249.12,Sim,15.3,21.6,2020-03-16,ativa,-6.3,2196
46,masculino,5,musculação,85.4,427.0,248.18,Não,11.4,12.5,2022-09-02,atleta,-1.1,1296
59,feminino,1,cardio,114.4,114.4,242.16,Sim,33.7,18.4,2025-07-13,ativa,15.3,251
23,feminino,4,natação,70.1,247.5,209.11,Não,25.2,31.7,2021-07-16,ativa,-6.5,1709
55,outro,5,musculação,70.1,247.5,78.44,Sim,26.1,20.1,2023-08-11,atleta,6.0,953
43,outro,0,yoga,87.2,0.0,210.79,Sim,28.1,35.8,2022-07-18,sedentária,-7.7,1342
18,masculino,1,crossfit,34.2,34.2,286.81,Sim,21.8,31.7,2020-10-02,ativa,-9.9,1996
19,outro,2,crossfit,74.9,149.8,80.3,Sim,27.8,37.3,2020-07-24,ativa,-9.5,2066
40,masculino,5,cardio,83.5,417.5,206.05,Não,38.3,16.5,2020-06-12,atleta,21.8,2108
34,feminino,2,crossfit,92.5,185.0,278.7,Não,37.8,16.6,2025-07-06,ativa,21.2,258
22,feminino,2,natação,109.6,219.2,85.12,Sim,38.0,23.5,2025-05-15,ativa,14.5,310
48,outro,5,yoga,111.8,559.0,219.26,Não,18.0,22.4,2021-11-14,atleta,-4.4,1588
52,outro,5,natação,65.5,327.5,88.36,Não,12.1,35.8,2025-05-21,atleta,-23.7,304
20,masculino,1,cardio,61.1,61.1,193.99,Sim,14.5,13.5,2023-06-05,ativa,1.0,1020
57,feminino,4,natação,53.6,247.5,233.01,Sim,26.4,30.9,2025-02-10,sedentária,-4.5,404
59,masculino,4,cardio,78.1,312.4,112.84,Sim,27.5,39.0,2024-03-29,ativa,-11.5,722
60,outro,6,natação,107.6,645.6,280.65,Sim,10.3,37.1,2023-01-03,atleta,-26.8,1173
61,feminino,4,cardio,77.5,310.0,94.6,Sim,38.1,27.3,2024-04-29,ativa,10.8,691
45,masculino,4,natação,58.6,234.4,153.49,Sim,28.3,23.3,2022-07-26,ativa,5.0,1334
54,masculino,2,futebol,29.2,58.4,268.56,Sim,11.6,29.1,2022-02-23,ativa,-17.5,1487
40,masculino,7,cardio,72.7,508.9,95.03,Não,34.3,22.9,2023-07-11,atleta,11.4,984
35,masculino,4,cardio,58.6,234.4,266.8,Não,19.6,17.1,2020-10-26,ativa,2.5,1972
23,feminino,4,yoga,99.1,396.4,119.22,Sim,11.8,26.9,2022-08-27,ativa,-15.1,1302
27,outro,5,futebol,84.3,421.5,206.49,Sim,29.9,38.4,2020-08-14,atleta,-8.5,2045
62,masculino,0,futebol,39.4,0.0,189.92,Sim,35.8,35.1,2023-03-12,sedentária,0.7,1105
43,masculino,5,crossfit,81.4,407.0,94.98,Sim,27.0,20.3,2020-03-04,atleta,6.7,2208
33,masculino,1,crossfit,49.5,49.5,241.73,Não,17.7,13.8,2020-03-20,ativa,3.9,2192
58,outro,2,futebol,66.1,132.2,114.23,Não,25.4,38.2,2022-04-24,ativa,-12.8,1427
28,outro,6,cardio,78.9,473.4,94.27,Sim,26.9,16.8,2025-07-05,atleta,10.1,259
59,masculino,3,natação,27.6,82.8,230.26,Não,14.2,11.6,2022-10-30,ativa,2.6,1238
64,feminino,7,cardio,41.5,290.5,190.1,Sim,20.3,33.0,2022-12-01,atleta,-12.7,1206
29,masculino,0,musculação,45.2,0.0,210.98,Não,19.1,39.5,2021-05-04,sedentária,-20.4,1782
38,feminino,2,natação,112.4,224.8,76.19,Não,33.9,12.2,2021-10-23,ativa,21.7,1610
46,masculino,4,cardio,90.1,247.5,92.65,Não,27.9,23.6,2023-04-17,sedentária,4.3,1069
34,masculino,4,natação,30.2,120.8,135.99,Não,37.3,31.6,2021-04-30,ativa,5.7,1786
36,masculino,0,yoga,68.2,0.0,205.06,Não,21.7,24.5,2023-11-17,sedentária,-2.8,855
55,feminino,3,natação,27.7,83.1,92.31,Sim,23.8,13.9,2021-08-10,ativa,9.9,1684
35,outro,4,natação,105.2,420.8,237.46,Sim,24.4,35.7,2025-07-28,ativa,-11.3,236
62,masculino,5,musculação,46.1,230.5,205.0,Sim,36.1,26.8,2023-06-02,atleta,9.3,1023
42,outro,4,musculação,83.1,332.4,261.27,Sim,38.3,30.8,2025-07-14,ativa,7.5,250
59,masculino,4,musculação,91.3,247.5,99.3,Não,23.5,33.7,2025-04-10,sedentária,-10.2,345
48,masculino,0,futebol,37.8,0.0,207.18,Sim,19.3,19.3,2022-08-30,sedentária,0.0,1299
40,masculino,2,futebol,79.4,158.8,96.77,Sim,17.6,29.2,2022-08-30,ativa,-11.6,1299
34,outro,3,futebol,105.8,317.4,220.18,Não,24.7,28.2,2025-08-22,ativa,-3.5,211
50,feminino,2,natação,86.4,172.8,181.14,Não,39.6,18.1,2021-10-12,ativa,21.5,1621
62,masculino,3,yoga,52.8,158.4,215.53,Não,37.3,16.4,2022-02-05,ativa,20.9,1505
42,feminino,1,yoga,36.7,36.7,73.21,Sim,30.6,38.7,2022-03-17,ativa,-8.1,1465
41,feminino,5,musculação,111.6,558.0,51.91,Sim,30.5,25.9,2022-04-07,atleta,4.6,1444
28,outro,1,musculação,42.4,42.4,99.7,Não,20.5,24.4,2020-01-14,ativa,-3.9,2258
54,masculino,4,yoga,27.6,247.5,197.23,Não,39.6,29.0,2025-02-12,sedentária,10.6,402
47,masculino,5,natação,100.6,503.0,269.75,Sim,32.1,12.2,2025-05-31,atleta,19.9,294
63,outro,3,natação,22.5,67.5,112.26,Sim,22.4,18.9,2021-04-16,ativa,3.5,1800
47,outro,4,musculação,71.3,285.2,278.31,Sim,35.9,31.2,2020-01-05,ativa,4.7,2267
37,outro,5,cardio,42.4,212.0,173.11,Não,22.3,35.3,2024-09-02,atleta,-13.0,565
35,feminino,4,futebol,108.1,247.5,295.14,Não,36.2,17.0,2021-01-30,sedentária,19.2,1876
62,masculino,7,crossfit,59.9,419.3,220.76,Não,15.5,23.8,2024-12-29,atleta,-8.3,447
31,outro,0,crossfit,104.0,0.0,147.97,Sim,13.6,10.8,2022-08-20,sedentária,2.8,1309
49,outro,7,yoga,35.1,245.7,254.22,Sim,32.0,19.1,2024-07-11,atleta,12.9,618
52,feminino,2,yoga,89.8,179.6,106.93,Não,13.5,39.1,2024-11-16,ativa,-25.6,490
61,feminino,1,yoga,78.1,78.1,132.26,Sim,20.5,13.4,2022-11-14,ativa,7.1,1223
24,masculino,3,crossfit,109.0,327.0,153.33,Não,24.6,19.9,2023-04-21,ativa,4.7,1065
27,feminino,2,crossfit,80.8,161.6,156.16,Não,26.7,35.4,2020-07-31,ativa,-8.7,2059
25,outro,7,musculação,39.4,275.8,277.95,Sim,14.0,27.0,2024-08-16,atleta,-13.0,582
62,masculino,5,cardio,87.8,439.0,242.24,Não,27.5,35.8,2025-06-12,atleta,-8.3,282
64,feminino,1,natação,89.3,89.3,260.35,Não,36.2,35.2,2023-08-29,ativa,1.0,935
23,feminino,4,musculação,56.5,226.0,54.64,Sim,25.3,28.3,2025-02-19,ativa,-3.0,395
52,feminino,1,yoga,113.3,113.3,242.75,Não,10.5,10.8,2020-07-11,ativa,-0.3,2079
21,masculino,4,cardio,78.0,312.0,234.91,Sim,13.0,26.7,2023-11-25,ativa,-13.7,847
53,feminino,4,cardio,65.7,262.8,92.36,Não,12.5,22.0,2021-11-16,ativa,-9.5,1586
53,outro,7,futebol,70.1,247.5,256.47,Não,32.4,31.3,2021-08-04,atleta,1.1,1690
49,masculino,4,futebol,69.1,276.4,284.31,Sim,16.4,17.0,2024-08-18,ativa,-0.6,580
50,feminino,5,yoga,23.6,118.0,56.64,Não,31.8,37.6,2024-11-21,atleta,-5.8,485
39,masculino,1,yoga,88.5,88.5,184.34,Sim,11.9,16.6,2020-02-13,ativa,-4.7,2228
20,masculino,3,yoga,51.1,153.3,215.64,Não,37.5,25.6,2023-05-29,ativa,11.9,1027
64,outro,6,futebol,40.2,241.2,171.4,Não,17.7,16.6,2024-09-28,atleta,1.1,539
26,outro,7,natação,68.9,482.3,160.86,Sim,24.9,14.6,2022-10-17,atleta,10.3,1251
29,feminino,1,cardio,72.4,72.4,122.53,Não,12.5,22.6,2023-08-18,ativa,-10.1,946
51,outro,5,musculação,34.4,172.0,239.33,Sim,25.9,17.6,2021-01-28,atleta,8.3,1878
18,feminino,1,futebol,110.8,110.8,247.63,Sim,21.5,26.0,2024-05-23,ativa,-4.5,667
43,feminino,4,yoga,70.1,247.5,154.89,Sim,24.6,39.7,2024-10-19,ativa,-15.1,518
29,masculino,4,natação,48.6,247.5,279.82,Sim,17.3,33.2,2024-10-05,sedentária,-15.9,532
24,outro,2,musculação,85.6,171.2,81.0,Sim,38.3,17.4,2022-03-22,ativa,20.9,1460
49,feminino,2,crossfit,21.7,43.4,188.92,Não,19.2,19.0,2023-08-27,ativa,0.2,937
51,feminino,1,musculação,28.0,28.0,129.37,Sim,15.8,34.0,2025-04-08,ativa,-18.2,347
35,outro,7,cardio,108.7,760.9,99.64,Sim,26.3,17.4,2022-02-19,atleta,8.9,1491
62,masculino,5,musculação,77.2,386.0,245.16,Sim,10.0,19.3,2023-03-17,atleta,-9.3,1100
32,outro,4,natação,21.0,84.0,57.3,Não,25.3,27.7,2022-07-06,ativa,-2.4,1354
19,feminino,3,crossfit,40.9,122.7,177.92,Sim,28.5,20.4,2023-05-26,ativa,8.1,1030
58,feminino,4,yoga,104.1,247.5,142.1,Não,30.5,37.7,2022-06-26,sedentária,-7.2,1364
31,masculino,0,cardio,82.7,0.0,112.67,Sim,15.7,38.3,2022-07-02,sedentária,-22.6,1358
39,outro,4,yoga,24.2,96.8,123.56,Sim,26.5,31.0,2021-09-15,ativa,-4.5,1648
18,feminino,1,natação,93.3,93.3,214.31,Sim,12.7,18.9,2025-02-17,ativa,-6.2,397
42,masculino,5,natação,35.1,175.5,206.81,Não,38.4,19.9,2025-03-15,atleta,18.5,371
63,feminino,1,crossfit,59.5,59.5,100.44,Sim,16.5,26.8,2021-04-24,ativa,-10.3,1792
55,outro,4,crossfit,82.0,328.0,122.53,Não,10.3,26.1,2022-03-29,ativa,-15.8,1453
48,masculino,1,musculação,35.9,35.9,200.48,Não,34.6,39.5,2022-10-23,ativa,-4.9,1245
22,outro,4,futebol,111.8,447.2,61.18,Sim,16.9,36.1,2022-09-12,ativa,-19.2,1286
45,masculino,3,cardio,99.6,298.8,210.95,Sim,15.1,13.6,2021-12-14,ativa,1.5,1558
55,outro,7,natação,20.2,141.4,78.34,Sim,25.0,20.5,2021-08-22,atleta,4.5,1672
54,feminino,1,yoga,30.8,30.8,123.65,Não,38.5,28.9,2021-09-06,ativa,9.6,1657
57,masculino,7,yoga,30.7,214.9,239.93,Não,39.8,14.1,2023-11-16,atleta,25.7,856
62,outro,3,yoga,21.9,65.7,100.09,Sim,22.9,20.6,2024-02-01,ativa,2.3,779
55,feminino,1,cardio,39.7,39.7,248.33,Sim,35.6,17.8,2021-08-17,ativa,17.8,1677
31,outro,0,cardio,75.3,0.0,291.19,Não,39.0,36.8,2022-10-03,sedentária,2.2,1265
21,outro,4,cardio,70.9,283.6,157.23,Sim,34.4,37.3,2020-02-29,ativa,-2.9,2212
49,feminino,3,cardio,71.7,215.1,165.98,Sim,36.0,38.8,2021-11-25,ativa,-2.8,1577
25,feminino,7,natação,52.0,364.0,186.95,Sim,27.9,22.6,2025-05-21,atleta,5.3,304
44,feminino,4,futebol,74.1,296.4,71.54,Não,30.6,13.3,2024-10-03,ativa,17.3,534
23,outro,0,musculação,61.5,0.0,225.59,Não,21.3,29.3,2020-11-29,sedentária,-8.0,1938
41,outro,5,musculação,75.8,379.0,131.03,Sim,26.4,15.8,2022-02-28,atleta,10.6,1482
19,outro,0,natação,25.0,0.0,169.4,Sim,20.8,36.9,2023-01-20,sedentária,-16.1,1156
44,feminino,5,natação,20.9,104.5,107.01,Sim,25.0,12.5,2020-07-27,atleta,12.5,2063
18,feminino,5,futebol,95.2,476.0,68.11,Não,23.8,35.9,2021-02-01,atleta,-12.1,1874
43,masculino,2,crossfit,49.7,99.4,236.46,Sim,25.9,30.3,2022-07-24,ativa,-4.4,1336
59,masculino,1,natação,87.5,87.5,143.76,Não,20.0,10.0,2021-06-09,ativa,10.0,1746
33,feminino,3,crossfit,115.6,346.8,173.89,Sim,18.4,26.8,2020-10-26,ativa,-8.4,1972
50,masculino,1,crossfit,108.5,108.5,82.22,Não,36.6,38.1,2025-04-23,ativa,-1.5,332
48,feminino,1,yoga,47.1,47.1,93.96,Não,35.9,39.6,2024-10-29,ativa,-3.7,508
47,feminino,2,yoga,100.3,200.6,163.96,Sim,24.3,37.2,2022-04-12,ativa,-12.9,1439
22,masculino,2,natação,99.2,198.4,136.45,Não,39.6,32.6,2021-05-11,ativa,7.0,1775
52,outro,4,crossfit,24.3,97.2,205.15,Sim,29.2,29.0,2021-06-08,ativa,0.2,1747
63,masculino,4,cardio,112.2,448.8,120.1,Não,23.1,14.4,2023-11-11,ativa,8.7,861
40,outro,4,musculação,70.1,247.5,54.78,Sim,24.2,25.3,2020-04-06,sedentária,-1.1,2175
28,feminino,6,natação,32.8,196.8,201.02,Não,15.8,32.3,2021-10-02,atleta,-16.5,1631
44,outro,5,futebol,97.1,485.5,172.53,Sim,20.0,39.6,2025-07-07,atleta,-19.6,257
23,feminino,5,futebol,116.9,584.5,110.08,Não,10.9,24.7,2021-01-02,atleta,-13.8,1904
52,masculino,2,crossfit,61.4,122.8,219.5,Sim,32.3,15.2,2021-08-01,ativa,17.1,1693
40,feminino,0,cardio,103.8,0.0,227.72,Sim,10.4,15.1,2024-11-07,sedentária,-4.7,499
57,feminino,1,cardio,36.2,36.2,217.17,Não,14.6,24.9,2021-04-09,ativa,-10.3,1807
58,feminino,6,cardio,37.8,226.8,65.33,Não,22.9,12.9,2024-04-22,atleta,10.0,698
23,feminino,7,natação,104.3,730.1,166.02,Sim,12.9,30.8,2022-01-28,atleta,-17.9,1513
45,masculino,1,yoga,83.5,83.5,295.1,Não,29.6,30.3,2022-07-03,ativa,-0.7,1357
57,masculino,4,yoga,70.1,247.5,105.98,Não,33.8,36.4,2021-02-25,ativa,-2.6,1850
29,feminino,4,cardio,70.1,247.5,156.43,Sim,18.7,18.2,2020-01-28,ativa,0.5,2244
26,masculino,5,futebol,46.6,233.0,270.48,Não,39.1,36.8,2021-02-04,atleta,2.3,1871
35,feminino,6,yoga,30.8,184.8,186.99,Não,11.9,24.5,2022-03-05,atleta,-12.6,1477
36,outro,4,natação,114.1,456.4,282.77,Sim,20.2,22.6,2021-12-19,ativa,-2.4,1553
46,outro,6,natação,69.1,414.6,79.49,Sim,24.3,14.8,2021-08-18,atleta,9.5,1676
40,masculino,7,natação,102.2,715.4,235.15,Não,10.3,24.8,2023-02-26,atleta,-14.5,1119
42,feminino,4,natação,45.7,182.8,152.86,Não,12.6,19.7,2024-11-28,ativa,-7.1,478
50,feminino,7,musculação,102.8,719.6,206.15,Sim,10.9,39.9,2023-12-17,atleta,-29.0,825
64,feminino,2,cardio,114.2,228.4,286.35,Não,37.0,37.4,2023-10-09,ativa,-0.4,894
22,masculino,2,yoga,94.7,189.4,251.29,Não,12.9,37.2,2021-09-26,ativa,-24.3,1637
31,masculino,0,crossfit,118.7,0.0,178.51,Não,39.1,26.3,2022-10-09,sedentária,12.8,1259
49,masculino,4,musculação,74.0,296.0,76.35,Sim,13.1,13.1,2022-04-30,ativa,0.0,1421
60,feminino,4,natação,58.6,234.4,297.83,Não,16.3,35.9,2024-05-09,ativa,-19.6,681
44,masculino,7,futebol,106.8,747.6,239.96,Sim,11.7,14.8,2025-07-06,atleta,-3.1,258
36,feminino,6,futebol,114.6,687.6,125.91,Sim,23.4,21.6,2023-08-10,atleta,1.8,954
51,masculino,4,crossfit,93.6,374.4,98.95,Não,15.2,13.6,2025-04-24,ativa,1.6,331
47,feminino,4,cardio,32.3,129.2,212.69,Não,13.9,18.6,2024-10-11,ativa,-4.7,526
53,masculino,1,yoga,85.4,85.4,214.72,Sim,26.5,11.4,2022-07-08,ativa,15.1,1352
62,outro,7,musculação,115.7,809.9,139.26,Não,20.2,12.9,2025-04-28,atleta,7.3,327
37,masculino,4,natação,116.6,466.4,155.93,Sim,31.4,11.8,2023-01-27,ativa,19.6,1149
43,outro,1,futebol,115.7,115.7,179.97,Sim,26.4,23.1,2021-05-11,ativa,3.3,1775
45,feminino,2,yoga,101.6,203.2,117.5,Não,35.0,19.9,2022-04-10,ativa,15.1,1441
37,masculino,7,yoga,74.5,521.5,233.05,Sim,39.7,36.7,2024-03-05,atleta,3.0,746
25,feminino,2,natação,27.4,54.8,223.47,Sim,25.1,37.8,2020-06-28,ativa,-12.7,2092
27,outro,4,musculação,73.7,294.8,250.33,Sim,36.2,13.2,2024-03-03,ativa,23.0,748
34,masculino,1,musculação,27.9,27.9,135.5,Não,17.3,12.9,2023-08-23,ativa,4.4,941
43,masculino,5,cardio,40.7,203.5,99.92,Sim,29.2,38.6,2024-11-19,atleta,-9.4,487
54,masculino,0,crossfit,92.6,0.0,74.3,Sim,21.8,27.4,2024-12-31,sedentária,-5.6,445
31,masculino,2,futebol,38.4,76.8,133.72,Sim,24.9,15.7,2022-10-17,ativa,9.2,1251
47,outro,5,futebol,70.1,247.5,206.18,Sim,26.6,31.8,2025-06-14,atleta,-5.2,280
62,masculino,2,musculação,95.4,190.8,99.39,Não,37.2,12.0,2023-09-26,ativa,25.2,907
47,outro,2,futebol,102.6,205.2,77.29,Não,10.2,36.6,2020-07-13,ativa,-26.4,2077
18,feminino,7,yoga,74.0,518.0,219.7,Não,23.6,25.0,2021-12-31,atleta,-1.4,1541
39,outro,6,natação,47.8,286.8,73.0,Não,25.3,15.6,2021-03-09,atleta,9.7,1838
63,outro,6,futebol,43.7,262.2,141.46,Sim,25.9,36.2,2025-09-02,atleta,-10.3,200
32,outro,4,musculação,48.6,247.5,244.14,Sim,10.8,28.4,2025-08-02,sedentária,-17.6,231
55,masculino,3,futebol,61.3,183.9,56.15,Sim,21.3,37.5,2020-10-20,ativa,-16.2,1978
28,outro,6,crossfit,87.1,522.6,156.88,Não,36.5,11.5,2021-08-07,atleta,25.0,1687
22,masculino,1,natação,93.7,93.7,231.22,Não,34.8,10.1,2022-03-22,ativa,24.7,1460
36,outro,5,natação,43.1,215.5,128.96,Sim,17.0,31.3,2021-01-14,atleta,-14.3,1892
33,outro,1,natação,104.4,104.4,280.2,Não,11.9,15.0,2021-02-01,ativa,-3.1,1874
37,feminino,2,yoga,24.9,49.8,287.33,Sim,15.7,28.3,2025-07-20,ativa,-12.6,244
57,masculino,7,cardio,119.0,833.0,213.65,Sim,15.3,24.3,2024-06-02,atleta,-9.0,657
18,feminino,0,cardio,111.9,0.0,282.4,Sim,33.2,28.7,2020-11-01,sedentária,4.5,1966
30,outro,3,yoga,55.8,167.4,227.35,Não,28.6,27.8,2020-09-11,ativa,0.8,2017
54,feminino,3,yoga,27.5,82.5,79.99,Sim,34.8,37.9,2021-09-26,ativa,-3.1,1637
44,masculino,3,yoga,106.3,318.9,199.91,Não,28.0,34.8,2022-03-02,ativa,-6.8,1480
45,feminino,2,crossfit,23.1,46.2,258.86,Não,28.8,22.9,2025-03-21,ativa,5.9,365
48,feminino,4,cardio,97.4,389.6,269.7,Sim,16.7,18.1,2024-11-10,ativa,-1.4,496
36,outro,2,natação,86.9,173.8,296.28,Sim,15.0,23.7,2020-09-16,ativa,-8.7,2012
60,feminino,1,yoga,70.1,247.5,55.86,Sim,32.7,26.5,2020-03-20,ativa,6.2,2192
37,masculino,2,futebol,111.2,222.4,115.03,Sim,11.3,20.7,2020-06-24,ativa,-9.4,2096
44,masculino,6,yoga,38.8,232.8,199.17,Não,18.4,25.6,2024-04-11,atleta,-7.2,709
59,outro,6,yoga,119.0,714.0,140.94,Sim,37.4,26.1,2022-01-28,atleta,11.3,1513
47,outro,5,natação,73.7,368.5,155.2,Sim,25.4,11.0,2021-08-30,atleta,14.4,1664
42,masculino,5,musculação,53.0,265.0,87.52,Não,34.9,36.4,2022-04-02,atleta,-1.5,1449
26,feminino,5,crossfit,70.3,351.5,264.75,Não,39.0,38.0,2023-06-21,atleta,1.0,1004
23,feminino,1,musculação,39.1,39.1,119.62,Sim,25.3,36.1,2023-10-08,ativa,-10.8,895
58,masculino,7,cardio,76.7,536.9,67.41,Não,34.6,18.5,2023-06-25,atleta,16.1,1000
50,feminino,0,crossfit,114.5,0.0,244.35,Sim,32.4,33.7,2025-04-16,sedentária,-1.3,339
19,masculino,3,cardio,70.5,211.5,189.4,Não,32.6,30.7,2020-10-21,ativa,1.9,1977
53,outro,3,musculação,33.1,99.3,113.43,Sim,38.4,39.7,2020-11-04,ativa,-1.3,1963
41,outro,3,yoga,64.1,192.3,254.29,Não,23.5,29.7,2024-06-16,ativa,-6.2,643
24,outro,4,yoga,29.9,119.6,127.39,Não,27.2,29.3,2023-08-29,ativa,-2.1,935
25,outro,6,cardio,33.7,202.2,167.28,Não,23.7,28.3,2021-06-09,atleta,-4.6,1746
64,feminino,2,yoga,102.5,205.0,255.85,Sim,15.8,11.3,2021-09-30,ativa,4.5,1633
41,masculino,4,yoga,23.8,95.2,296.55,Sim,12.9,21.7,2021-06-26,ativa,-8.8,1729
19,outro,2,natação,22.3,44.6,287.92,Não,20.1,15.1,2021-12-24,ativa,5.0,1548
33,masculino,7,musculação,118.0,826.0,167.18,Sim,12.7,37.9,2020-05-24,atleta,-25.2,2127
42,outro,0,musculação,100.8,0.0,262.13,Sim,39.3,17.7,2020-08-28,sedentária,21.6,2031
49,outro,1,natação,119.1,119.1,102.55,Não,14.3,36.5,2020-04-17,ativa,-22.2,2164
48,outro,7,musculação,49.8,348.6,276.53,Não,21.8,39.5,2025-02-18,atleta,-17.7,396
34,outro,3,natação,76.6,229.8,109.05,Sim,31.0,30.1,2025-07-24,ativa,0.9,240
55,masculino,4,crossfit,81.7,247.5,158.97,Sim,19.7,15.5,2023-07-27,sedentária,4.2,968
38,masculino,1,cardio,44.5,44.5,56.94,Sim,30.5,13.0,2022-12-31,ativa,17.5,1176
43,feminino,4,yoga,118.5,247.5,77.51,Sim,13.3,38.7,2021-11-17,sedentária,-25.4,1585
